ensemble,scenario,driving_model,regional_model,rank,year,hwmid_sum,country_cells,countries,source_file_name
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,10,2092,20639.975,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,11,2081,19585.855,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,12,2068,17156.818,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,13,2053,15823.155,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,14,2097,15711.259,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,15,2063,15652.162,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,16,2096,15322.007,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,17,2093,15276.677,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,18,2095,14428.617,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,19,2084,14258.96,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,20,2065,13011.776,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
